FOLDER DUMP - 2026-08-25 12:56:22.039639
================================================================================

DIRECTORY TREE
- all non-private top-level albums

This can easily be adjusted by using a local version of `layouts/_default/home.html`.

### Related Content

If related content is available for your site (e.g. when keywords or tags are used), related albums are shown below each gallery. Read more about this in the [Hugo Docs](https://gohugo.io/content-management/related/#configure-related-content).

Here is an example section in `config/_default/hugo.toml` to enable related content:

```toml
[related]
  includeNewer = true
  threshold = 10
  toLower = false
  [[related.indices]]
    applyFilter = false
    cardinalityThreshold = 0
    name = 'categories'
    pattern = ''
    toLower = false
    type = 'basic'
    weight = 10
  [[related.indices]]
    applyFilter = false
    cardinalityThreshold = 0
    name = 'keywords'
    pattern = ''
    toLower = false
    type = 'basic'
    weight = 50
```

### Social Icons

Use the `socialIcons` configuration key to add social icons on the bottom of each page:

```toml
[params]
  ...
  [params.socialIcons]
    facebook = "https://www.facebook.com/"
    instagram = "https://www.instagram.com/"
    github = "https://github.com/nicokaiser/hugo-theme-gallery/"
    youtube = "https://www.youtube.com/"
    email = "mailto:user@example.com"
    linkedin = "https://linkedin.com/"
```

### Exclude original photos

To exclude the original photos from the published site, and to disable the "Download" button, you can use the `build.publishResources` configuration option. Either add it to a specific album, or use `cascade` to omit the originals from all sub-albums. With `publishResources: false` only the resized images (without any metadata) are included in the published site, which can save quite some disk space.

```toml
cascade:
  build:
    publishResources: false
```

### Custom CSS

CSS is generated with Hugo Pipes, so you can add additional CSS in `assets/css/custom.css` (see example in `exampleSite`).

### Custom JavaScript

You can add additional JavaScript in `assets/js/custom.js`.

## Author

- [Nico Kaiser](https://kaiser.me/)

--------------------------------------------------------------------------------

FILE: themes/gallery/theme.toml
----------------------------------------
name = "Gallery"
license = "MIT"
licenselink = "https://github.com/nicokaiser/hugo-theme-gallery/blob/main/LICENSE"
description = "A very simple and opinionated photo gallery theme for Hugo"
homepage = "https://github.com/nicokaiser/hugo-theme-gallery"
demosite = "https://nicokaiser.github.io/hugo-theme-gallery/"
tags = ["gallery", "responsive", "minimal", "dark"]
min_version = "0.123.0"

[author]
  name = "Nico Kaiser"
  homepage = "https://kaiser.me"

--------------------------------------------------------------------------------

FILE: themes/gallery/exampleSite/go.mod
----------------------------------------
module github.com/nicokaiser/hugo-gallery-starter

go 1.20

require github.com/nicokaiser/hugo-theme-gallery/v4 v4.9.1 // indirect

replace github.com/nicokaiser/hugo-theme-gallery/v4 => ../

--------------------------------------------------------------------------------

FILE: themes/gallery/exampleSite/package.json
----------------------------------------
{
  "private": "true",
  "scripts": {
    "build": "hugo --gc --minify",
    "dev": "hugo server"
  }
}

--------------------------------------------------------------------------------

FILE: themes/gallery/exampleSite/README.md
----------------------------------------
# Example site for hugo-theme-gallery

## Installation

```
# Install Hugo module
hugo mod get

# Pull example images from Unsplash
./pull-images.sh
```

--------------------------------------------------------------------------------

FILE: themes/gallery/exampleSite/config/_default/hugo.toml
----------------------------------------
copyright = "© Your Name"
defaultContentLanguage = "en"
disableKinds = ["taxonomy"]
enableRobotsTXT = true
languageCode = "en"
timeZone = "Europe/Berlin"
timeout = "120s"
title = "Gallery"

[params]
  defaultTheme = "dark"
  description = "Example site for hugo-theme-gallery"
  title = "My Gallery"
  [params.author]
    email = "user@example.com"
    name = "Your Name"
  [params.socialIcons]
    facebook = "https://www.facebook.com/"
    instagram = "https://www.instagram.com/"
    github = "https://github.com/nicokaiser/hugo-theme-gallery/"
    youtube = "https://www.youtube.com/"
    email = "mailto:user@example.com"
    #website = "https://example.com"
    #mastodon = "https://example.com"
    #pixelfed = "https://example.com"
    #mixcloud = "https://example.com"
    #flickr = "https://www.flickr.com"
    #500px = "https://500px"
    #whatsapp = "1234567890"
  [params.gallery]
    #boxSpacing = 10
    #targetRowHeight = 288
    #targetRowHeightTolerance = 0.25

[outputs]
  home = ["HTML", "RSS"]
  page = ["HTML"]
  section = ["HTML"]

[imaging]
  quality = 75
  resampleFilter = "CatmullRom"
  [imaging.exif]
    disableDate = false
    disableLatLong = true
    includeFields = "ImageDescription|Orientation"

[module]
  [module.hugoVersion]
    min = "0.121.2"
  [[module.imports]]
    path = "github.com/nicokaiser/hugo-theme-gallery/v4"

[menu]
  [[menu.footer]]
    name = "GitHub"
    url = "https://github.com/nicokaiser/hugo-theme-gallery/"
    weight = 3

[services]
  [services.rss]
    limit = 100

--------------------------------------------------------------------------------

FILE: themes/gallery/exampleSite/content/_index.md
----------------------------------------
---
description: An example site for hugo-theme-gallery. Images from Unsplash.
#lastmod: 2023-07-05
title: Hugo Gallery
resources:
  - src: martin-martz-wRuhOOaG-Z4-unsplash.jpg
    params:
      cover: true # cover of the home page is used for OpenGraph cards, etc.
menus:
  main:
    name: Home
    weight: -1
# sub-galleries on list pages are sorted by date and weight (descending)
#cascade:
#  build:
#    publishResources: false # do not include full images. Also disable download
---

--------------------------------------------------------------------------------

FILE: themes/gallery/exampleSite/content/about.md
----------------------------------------
---
layout: prose
rss_ignore: true
title: About
menu:
  main:
    weight: 90
---

This is a demonstration site for the Hugo Gallery theme.

--------------------------------------------------------------------------------

FILE: themes/gallery/exampleSite/content/imprint.md
----------------------------------------
---
title: Imprint
rss_ignore: true
layout: prose
menu:
  footer:
    weight: 1
---

(Put your imprint here)

--------------------------------------------------------------------------------

FILE: themes/gallery/exampleSite/content/fashion-beauty/index.md
----------------------------------------
---
description: Fashion and Beauty are a powerful form of self-expression. This category documents style through inspiring shots of street fashion, skincare products, avant-garde editorial photographs, and more.
menus: "main"
title: Fashion & Beauty
weight: 2
categories: ["beauty", "fashion"]
params:
  theme: light
resources:
  - src: mina-rad-V94CguEmeos-unsplash.jpg
    params:
      cover: true
---

--------------------------------------------------------------------------------

FILE: themes/gallery/exampleSite/content/nature/index.md
----------------------------------------
---
description: Through photography, the beauty of Mother Nature can be frozen in time. This category celebrates the magic of our planet and beyond — from the immensity of the great outdoors, to miraculous moments in your own backyard.
menus: "main"
title: Nature
categories: ["nature"]
weight: 3
params:
  featured_image: azzedine-rouichi-ZS_XuDZmxpM-unsplash.jpg
  theme: dark
  sort_order: desc
  sort_by: Name # Exif.Date
resources:
  - src: azzedine-rouichi-ZS_XuDZmxpM-unsplash.jpg
    params:
      cover: true
---

--------------------------------------------------------------------------------

FILE: themes/gallery/exampleSite/content/private/index.md
----------------------------------------
---
description: A private gallery that is only available by direct link.
title: Private
params:
  private: true # This gallery does not show in lists, RSS, sitemaps, etc. On list pages, use cascade to hide descendants.
---

--------------------------------------------------------------------------------

FILE: themes/gallery/exampleSite/content/animals/_index.md
----------------------------------------
---
description: This is the "Animals" album. It has two sub-albums.
keywords: [Animals, Photos, Cats, Dogs]
title: Animals
weight: 1
menus: "main"
# list pages require at least one image to be displayed.
resources:
  - src: janis-ringli-UC1pzyJFyvs-unsplash.jpg
    params:
      cover: true
---

--------------------------------------------------------------------------------

FILE: themes/gallery/exampleSite/content/animals/dogs/index.md
----------------------------------------
---
date: 2023-01-12
title: Dogs
categories: ["animals", "nature"]
resources:
  - src: milli-2l0CWTpcChI-unsplash.jpg
    params:
      cover: true
---

Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, no sea takimata sanctus est Lorem ipsum dolor sit amet.

--------------------------------------------------------------------------------

FILE: themes/gallery/exampleSite/content/animals/cats/index.md
----------------------------------------
---
date: 2023-04-01
title: Cats
sort_by: Name
categories: ["animals", "nature"]
resources:
  - src: alexander-london-mJaD10XeD7w-unsplash.jpg
    title: Brown tabby cat on white stairs by Alexander London
  - src: amber-kipp-75715CVEJhI-unsplash.jpg
    title: Selective focus photography of orange and white cat on brown table by Amber Kipp
  - src: manja-vitolic-gKXKBY-C-Dk-unsplash.jpg
    title: "Gipsy the Cat was sitting on a bookshelf one afternoon and just stared right at me, kinda saying: “Will you take a picture already?”"
    params:
      cover: true
      hidden: true
  - src: michael-sum-LEpfefQf4rU-unsplash.jpg
    title: This is the cutest and loveliest cat I have ever met in my life. He is BU BU, a cat with 6 fingers, which is unusual, but in fact, smarter than any cat. He meows every time he sees me, and jumps to my bed and sits with me.
---

--------------------------------------------------------------------------------

FILE: themes/gallery/exampleSite/content/categories/animals/_index.md
----------------------------------------
---
title: Animals
description: Categories can also have custom titles and descriptions. The description of the Animals category lives in `content/categories/animals/_index.md`.
---

--------------------------------------------------------------------------------

FILE: themes/gallery/exampleSite/content/featured-album/index.md
----------------------------------------
---
date: 2023-01-12
title: Featured Album
params:
  featured: true
  private: true # do not show in list, only as feature
description: This is a featured album. It is private, so it is only shown on the homepage.
resources:
  - src: jeremy-bishop-pjszS6Q2g_Y-unsplash.jpg
    params:
      cover: true
---

--------------------------------------------------------------------------------

FILE: themes/gallery/exampleSite/layouts/partials/head-custom.html
----------------------------------------
<!-- Custom <head> tags (e.g. analytics code) -->

--------------------------------------------------------------------------------

FILE: themes/gallery/exampleSite/assets/css/custom.css
----------------------------------------
/* High contrast colours
:root {
  --surface-1-light: #fff;
  --surface-2-light: #f5f5f5;
  --text-1-light: #000;
  --text-2-light: #737373;
  --border-light: #bbb;
  --surface-1-dark: #000;
  --surface-2-dark: #171717;
  --text-1-dark: #fff;
  --text-2-dark: #a3a3a3;
  --border-dark: #606060;
}
*/

/* Set maximum width for galleries to 1536px, add padding
section.gallery {
  max-width: 1536px;
  @media (min-width: 640px) {
    padding-right: 1.5rem;
    padding-left: 1.5rem;
  }
}
*/

/* Larger header with circled buttons
body > header {
  padding: 1.5rem;
  .btn-square {
    background: var(--surface-2);
    border-radius: 9999px;
  }
  margin-bottom: 0;
}
*/

--------------------------------------------------------------------------------

FILE: themes/gallery/layouts/404.html
----------------------------------------
{{ define "main" }}
  <hgroup>
    <h1>404</h1>
    <p>{{ T "pageNotFound" }}</p>
  </hgroup>
{{ end }}

--------------------------------------------------------------------------------

FILE: themes/gallery/layouts/_default/baseof.html
----------------------------------------
<!doctype html>
{{- $theme := .Params.theme | default .Site.Params.defaultTheme }}
<html class="{{- if (eq $theme "light") -}}light{{- else if (eq $theme "dark") }}dark{{ end }}" lang="{{- site.LanguageCode | default "en" -}}">
  {{ partial "head.html" . }}
  <body>
    {{ block "header" . }}{{ partial "header.html" . }}{{ end }}
    <main>
      {{ block "main" . }}{{ end }}
    </main>
    {{ block "footer" . }}{{ partialCached "footer.html" . }}{{ end }}
  </body>
</html>

--------------------------------------------------------------------------------

FILE: themes/gallery/layouts/_default/home.html
----------------------------------------
{{ define "main" }}
  {{ partial "title.html" . }}
  {{ partial "categories.html" }}
  {{ partial "featured.html" . }}
  <section class="galleries">
    {{ range where .Pages "Params.private" "ne" true }}
      {{ partial "album-card.html" . }}
    {{ end }}
  </section>
{{ end }}

--------------------------------------------------------------------------------

FILE: themes/gallery/layouts/_default/list.html
----------------------------------------
{{ define "main" }}
  {{ partial "title.html" . }}
  <section class="galleries">
    {{ range where .Pages "Params.private" "ne" true }}
      {{ partial "album-card.html" . }}
    {{ end }}
  </section>
{{ end }}

--------------------------------------------------------------------------------

FILE: themes/gallery/layouts/_default/prose.html
----------------------------------------
{{ define "main" }}
  {{ partial "title.html" . }}
  {{ with .Content }}
    <section class="prose">
      {{ . }}
    </section>
  {{ end }}
{{ end }}

--------------------------------------------------------------------------------

FILE: themes/gallery/layouts/_default/rss.xml
----------------------------------------
{{- $authorEmail := site.Params.author.email -}}
{{- $authorName := site.Params.author.name }}

{{- $pctx := . -}}
{{- if .IsHome -}}{{ $pctx = .Site }}{{- end -}}
{{- $pages := slice -}}
{{- if or $.IsHome $.IsSection -}}
{{- $pages = where $pctx.RegularPages "Params.private" "ne" true }}
{{- else -}}
{{- $pages = where $pctx.Pages "Params.private" "ne" true }}
{{- end -}}
{{- $pages = where $pages "Params.rss_ignore" "ne" true -}}
{{- $limit := .Site.Config.Services.RSS.Limit -}}
{{- if ge $limit 1 -}}
{{- $pages = $pages | first $limit -}}
{{- end -}}
{{- printf "<?xml version=\"1.0\" encoding=\"utf-8\" standalone=\"yes\"?>" | safeHTML }}
<rss version="2.0" xmlns:media="http://search.yahoo.com/mrss/" xmlns:atom="http://www.w3.org/2005/Atom">
  <channel>
    <title>{{ if eq  .Title  .Site.Title }}{{ .Site.Title }}{{ else }}{{ with .Title }}{{.}} on {{ end }}{{ .Site.Title }}{{ end }}</title>
    <link>{{ .Permalink }}</link>
    <description>Recent content {{ if ne  .Title  .Site.Title }}{{ with .Title }}in {{.}} {{ end }}{{ end }}on {{ .Site.Title }}</description>
    <generator>Hugo -- gohugo.io</generator>
    <language>{{ site.Language.LanguageCode }}</language>{{ with site.Params.author.email }}
    <managingEditor>{{.}}{{ with $authorName }} ({{ . }}){{ end }}</managingEditor>{{ end }}{{ with $authorEmail }}
    <webMaster>{{ . }}{{ with $authorName }} ({{ . }}){{ end }}</webMaster>{{ end }}{{ with .Site.Copyright }}
    <copyright>{{.}}</copyright>{{end}}{{ if not .Date.IsZero }}
    <lastBuildDate>{{ (index $pages.ByLastmod.Reverse 0).Lastmod.Format "Mon, 02 Jan 2006 15:04:05 -0700" | safeHTML }}</lastBuildDate>{{ end }}
    {{- with .OutputFormats.Get "RSS" -}}
    {{ printf "<atom:link href=%q rel=\"self\" type=%q />" .Permalink .MediaType | safeHTML }}
    {{- end -}}
    {{- range $pages }}
    <item>
      <title>{{ .Title }}</title>
      <link>{{ .Permalink }}</link>
      <pubDate>{{ .Date.Format "Mon, 02 Jan 2006 15:04:05 -0700" | safeHTML }}</pubDate>
      {{- with $authorEmail }}<author>{{ . }}{{ with $authorName }} ({{ . }}){{ end }}</author>{{ end }}
      <guid>{{ .Permalink }}</guid>
      {{- $images := .Resources.ByType "image" -}}
      {{- $index := 0 -}}
      {{- range $i, $image := $images -}}
        {{- if index $image.Params "cover" -}}
          {{- $index = $i -}}
        {{- end -}}
      {{- end -}}
      {{- $image := ($images.GetMatch (.Params.featured_image | default "*feature*")) | default (index $images $index) -}}
      {{- if $image -}}
        {{ $thumbnail := $image.Filter (slice images.AutoOrient (images.Process "fill 900x600")) }}
        <media:content url="{{ $thumbnail.Permalink }}" type="image/jpeg"/>
        <description>
          &lt;img src=&quot;{{ $thumbnail.Permalink }}&quot; /&gt;
          &lt;p&gt;{{ .Params.description | html }}&lt;/p&gt;
        </description>
      {{- else -}}
        <description>{{ .Params.description | html }}</description>
      {{- end -}}
    </item>
    {{- end }}
  </channel>
</rss>
--------------------------------------------------------------------------------

FILE: themes/gallery/layouts/_default/single.html
----------------------------------------
{{ define "main" }}
  {{ partial "title.html" . }}
  {{ partial "gallery.html" . }}
  {{ partial "related.html" . }}
  {{ with .Content }}
    <section class="prose">
      {{ . }}
    </section>
  {{ end }}
{{ end }}

--------------------------------------------------------------------------------

FILE: themes/gallery/layouts/_default/sitemap.xml
----------------------------------------
{{ printf "<?xml version=\"1.0\" encoding=\"utf-8\" standalone=\"yes\"?>" | safeHTML }}
<urlset xmlns="http://www.sitemaps.org/schemas/sitemap/0.9"
  xmlns:xhtml="http://www.w3.org/1999/xhtml">
  {{ range where .Data.Pages "Params.private" "ne" true }}
    {{- if .Permalink -}}
  <url>
    <loc>{{ .Permalink }}</loc>{{ if not .Lastmod.IsZero }}
    <lastmod>{{ safeHTML ( .Lastmod.Format "2006-01-02T15:04:05-07:00" ) }}</lastmod>{{ end }}{{ with .Sitemap.ChangeFreq }}
    <changefreq>{{ . }}</changefreq>{{ end }}{{ if ge .Sitemap.Priority 0.0 }}
    <priority>{{ .Sitemap.Priority }}</priority>{{ end }}{{ if .IsTranslated }}{{ range .Translations }}
    <xhtml:link
                rel="alternate"
                hreflang="{{ .Language.LanguageCode }}"
                href="{{ .Permalink }}"
                />{{ end }}
    <xhtml:link
                rel="alternate"
                hreflang="{{ .Language.LanguageCode }}"
                href="{{ .Permalink }}"
                />{{ end }}
  </url>
    {{- end -}}
  {{ end }}
</urlset>
--------------------------------------------------------------------------------

FILE: themes/gallery/layouts/partials/album-card.html
----------------------------------------
{{ $gallery := partial "get-gallery.html" . }}
{{ with $gallery }}
  <a class="card" href="{{ .page.RelPermalink }}" title="{{ .page.Title }}">
    <figure style="background-color: {{ .color }}">
      <img class="lazyload" width="{{ .thumbnail.Width }}" height="{{ .thumbnail.Height }}" data-src="{{ .thumbnail.RelPermalink }}" alt="{{ .page.Title }}" />
    </figure>
    <div>
      <h2>{{ .page.Title }}</h2>
      <p>
        {{ if gt .albumCount 0 }}
          {{ T "albumCount" (dict "count" (.albumCount | lang.FormatNumber 0) "photoCount" (.imageCount | lang.FormatNumber 0 | lang.Translate "photoCount")) }}
        {{ else }}
          {{ T "photoCount" (.imageCount | lang.FormatNumber 0) }}
        {{ end }}
      </p>
    </div>
  </a>
{{ end }}

--------------------------------------------------------------------------------

FILE: themes/gallery/layouts/partials/categories.html
----------------------------------------
{{ with site.Taxonomies.categories }}
  <nav class="categories">
    <ul>
      {{ range . }}
        <li><a href="{{ .Page.RelPermalink }}">{{ .Page.Title }}</a></li>
      {{ end }}
    </ul>
  </nav>
{{ end }}

--------------------------------------------------------------------------------

FILE: themes/gallery/layouts/partials/featured.html
----------------------------------------
{{ range where site.Pages.ByDate.Reverse "Params.featured" "=" true }}
  {{ $gallery := partial "get-gallery.html" . }}
  {{ if $gallery }}
    {{ $covers := where (.Resources.ByType "image") "Params.cover" "eq" true }}
    {{ $cover := "" }}
    {{ if ge (len $covers) 0 }}
      {{ $cover = index $covers 0 }}
    {{ end }}
    {{ $featured := $cover | default ((.Resources.ByType "image").GetMatch (.Params.featured_image | default "*feature*")) | default (index $gallery.images 0) }}
    {{ $thumbnail := $featured.Filter (slice images.AutoOrient (images.Process "fit 1600x1600")) }}
    {{ $color := index $thumbnail.Colors 0 | default "transparent" }}
    <section class="featured">
      <a class="featured-card" href="{{ .RelPermalink }}" style="background-color: {{ $color }}; background-image: url({{ $thumbnail.RelPermalink }})">
        <div>
          <h2>{{ .Title }}</h2>
          <p>
            {{ if gt $gallery.albumCount 0 }}
              {{ T "albumCount" (dict "count" ($gallery.albumCount | lang.FormatNumber 0) "photoCount" ($gallery.imageCount | lang.FormatNumber 0 | lang.Translate "photoCount")) }}
            {{ else }}
              {{ T "photoCount" ($gallery.imageCount | lang.FormatNumber 0) }}
            {{ end }}
          </p>
        </div>
      </a>
    </section>
  {{ end }}
{{ end }}

--------------------------------------------------------------------------------

FILE: themes/gallery/layouts/partials/footer.html
----------------------------------------
<footer>
  {{ partialCached "social-icons.html" . }}
  <section>
    {{ .Site.Copyright }}
    {{ range .Site.Menus.footer }}
      <a {{ with .Params.rel -}}rel="{{ . }}"{{ end -}} href="{{ .URL }}">
        {{ .Name }}
      </a>
    {{ end }}
  </section>
</footer>

--------------------------------------------------------------------------------

FILE: themes/gallery/layouts/partials/gallery.html
----------------------------------------
<section class="gallery">
  <div id="gallery" style="visibility: hidden; height: 1px; overflow: hidden">
    {{ $images := slice }}
    {{ range $image := where (.Resources.ByType "image") "Params.hidden" "ne" true }}
      {{ $title := "" }}
      {{ $date := "" }}
      {{ with $image.Exif }}
        {{ $date = .Date }}
        {{ with .Tags.ImageDescription }}
          {{/* Title from EXIF ImageDescription */}}
          {{ $title = . }}
        {{ end }}
      {{ end }}
      {{ if ne $image.Title $image.Name }}
        {{/* Title from front matter */}}
        {{ $title = $image.Title }}
      {{ end }}
      {{ if $image.Params.Date }}
        {{/* Date from front matter */}}
        {{ $date = time $image.Params.Date }}
      {{ end }}
      {{ $images = $images | append (dict
        "Name" $image.Name
        "Title" $title
        "Date" $date
        "image" $image
        "Params" $image.Params
        )
      }}
    {{ end }}
    {{ $publishResources := default true .Params.build.publishResources }}
    {{ range sort $images (.Params.sort_by | default "Name") (.Params.sort_order | default "asc") }}
      {{ $image := .image }}
      {{ $thumbnail := $image.Filter (slice images.AutoOrient (images.Process "fit 600x600")) }}
      {{ $full := $image.Filter (slice images.AutoOrient (images.Process "fit 1600x1600")) }}
      {{ $color := index $thumbnail.Colors 0 | default "transparent" }}
      <a class="gallery-item" href="{{ if $publishResources }}{{ $image.RelPermalink }}{{ else }}{{ $full.RelPermalink }}{{ end }}" data-pswp-src="{{ $full.RelPermalink }}" data-pswp-width="{{ $full.Width }}" data-pswp-height="{{ $full.Height }}" data-pswp-target="{{ $image.Name | urlize }}" title="{{ .Title }}" itemscope itemtype="https://schema.org/ImageObject" style="aspect-ratio: {{ $thumbnail.Width }} / {{ $thumbnail.Height }}">
        <figure style="background-color: {{ $color }}; aspect-ratio: {{ $thumbnail.Width }} / {{ $thumbnail.Height }}">
          <img class="lazyload" width="{{ $thumbnail.Width }}" height="{{ $thumbnail.Height }}" data-src="{{ $thumbnail.RelPermalink }}" alt="{{ .Title }}" />
        </figure>
        <meta itemprop="contentUrl" content="{{ if $publishResources }}{{ $image.RelPermalink }}{{ else }}{{ $full.RelPermalink }}{{ end }}" />
        {{ with site.Params.Author }}
          <span itemprop="creator" itemtype="https://schema.org/Person" itemscope>
            <meta itemprop="name" content="{{ site.Params.Author.name }}" />
          </span>
        {{ end }}
      </a>
    {{ end }}
  </div>
</section>

--------------------------------------------------------------------------------

FILE: themes/gallery/layouts/partials/get-gallery.html
----------------------------------------
{{ $gallery := "" }}
{{ $images :=  where (.Resources.ByType "image") "Params.hidden" "ne" true }}
{{ if gt (len $images) 0 }}
  {{ $covers := where (.Resources.ByType "image") "Params.cover" "eq" true }}
  {{ $cover := "" }}
  {{ if ge (len $covers) 0 }}
    {{ $cover = index $covers 0 }}
  {{ end }}
  {{ $featured := $cover | default ((.Resources.ByType "image").GetMatch (.Params.featured_image | default "*feature*")) | default (index $images 0) }}
  {{ $thumbnail := $featured.Filter (slice images.AutoOrient (images.Process "fit 600x600")) }}
  {{ $color := index $thumbnail.Colors 0 | default "transparent" }}
  {{ $imageCount := 0 }}
  {{ $albumCount := 0 }}
  {{ if .IsPage }}
    {{ $imageCount = len $images }}
  {{ else }}
    {{ range where .RegularPagesRecursive "Params.private" "ne" true }}
      {{ $albumCount = add $albumCount 1 }}
      {{ $imageCount = add $imageCount (len (where (.Resources.ByType "image") "Params.hidden" "ne" true)) }}
    {{ end }}
  {{ end }}
  {{ $gallery = dict
    "page" $
    "images" $images
    "thumbnail" $thumbnail
    "color" $color
    "albumCount" $albumCount
    "imageCount" $imageCount
  }}
{{ end }}
{{ return $gallery }}

--------------------------------------------------------------------------------

FILE: themes/gallery/layouts/partials/head-custom.html
----------------------------------------
[OK (utf-8)]
--------------------------------------------------------------------------------

FILE: themes/gallery/layouts/partials/head.html
----------------------------------------
<head>
  <meta charset="utf-8" />
  <meta name="viewport" content="width=device-width, initial-scale=1" />
  <title>{{ with .Title }}{{ . }} -{{ end }} {{ .Site.Title }}</title>
  <link rel="canonical" href="{{ .Permalink }}" />
  <link rel="icon" type="image/svg+xml" href="{{ "images/favicon.svg" | relURL }}" />
  <link rel="icon" type="image/png" href="{{ "images/favicon.png" | relURL }}" />
  <link rel="apple-touch-icon" sizes="180x180" href="{{ "images/apple-touch-icon.png" | relURL }}" />
  <meta name="description" content="{{ with .Description }}{{ . | markdownify | plainify }}{{ else }}{{ with .Site.Params.description }}{{ . | markdownify | plainify }}{{ end }}{{ end }}" />
  {{ if .Params.keywords }}
    <meta name="keywords" content="{{ delimit .Params.keywords `, ` }}" />
  {{ end }}
  {{ if .Params.private }}
    <meta name="robots" content="noindex, nofollow" />
  {{ else }}
    <meta name="robots" content="index, follow" />
  {{ end }}
  {{ range .AlternativeOutputFormats -}}
    {{ printf `<link rel="%s" type="%s" href="%s" title="%s" />` .Rel .MediaType.Type .Permalink $.Site.Title | safeHTML }}
  {{ end -}}
  {{ partial "opengraph.html" . }}
  {{ $css := resources.Get "/css/main.scss" | toCSS | minify | fingerprint }}
  <link rel="stylesheet" href="{{ $css.RelPermalink }}" />
  {{ $params := dict
    "closeTitle" (i18n "closeTitle")
    "zoomTitle" (i18n "zoomTitle")
    "arrowPrevTitle" (i18n "arrowPrevTitle")
    "arrowNextTitle" (i18n "arrowNextTitle")
    "errorMsg" (i18n "errorMsg")
    "downloadTitle" (i18n "downloadTitle")
    "boxSpacing" (default 8 .Site.Params.gallery.boxSpacing)
    "targetRowHeight" (default 288 .Site.Params.gallery.targetRowHeight)
    "targetRowHeightTolerance" (default 0.25 .Site.Params.gallery.targetRowHeightTolerance)
    "enableDownload" (default true .Params.build.publishResources)
  }}
  {{ $js := resources.Get "js/main.js" | js.Build (dict "minify" true "params" $params) | resources.Fingerprint }}
  <script src="{{ $js.RelPermalink }}" defer></script>
  {{- partial "head-custom.html" . -}}
</head>

--------------------------------------------------------------------------------

FILE: themes/gallery/layouts/partials/header.html
----------------------------------------
<header>
  {{ with .Parent }}
    <a class="btn btn-square" href="{{ .RelPermalink | default .Site.Home.RelPermalink }}" title="{{ .Title }}">
      <svg width="24" height="24" data-slot="icon" fill="currentColor" viewBox="0 0 24 24" xmlns="http://www.w3.org/2000/svg" aria-hidden="true">
        <path clip-rule="evenodd" fill-rule="evenodd" d="M11.03 3.97a.75.75 0 0 1 0 1.06l-6.22 6.22H21a.75.75 0 0 1 0 1.5H4.81l6.22 6.22a.75.75 0 1 1-1.06 1.06l-7.5-7.5a.75.75 0 0 1 0-1.06l7.5-7.5a.75.75 0 0 1 1.06 0Z"></path>
      </svg>
    </a>
  {{ else }}
    <a class="btn" href="{{ .Site.Home.RelPermalink }}">
      {{ .Site.Title }}
    </a>
  {{ end }}
  {{ if site.Menus.main }}
    <ul>
      <li>
        <button class="btn btn-square" id="menu-toggle" aria-expanded="false" type="button" title="{{ T "menu" }}">
          <svg class="icon-menu" width="24" height="24" fill="currentColor" viewBox="0 0 24 24" xmlns="http://www.w3.org/2000/svg" aria-hidden="true">
            <path clip-rule="evenodd" fill-rule="evenodd" d="M3 6.75A.75.75 0 0 1 3.75 6h16.5a.75.75 0 0 1 0 1.5H3.75A.75.75 0 0 1 3 6.75ZM3 12a.75.75 0 0 1 .75-.75h16.5a.75.75 0 0 1 0 1.5H3.75A.75.75 0 0 1 3 12Zm0 5.25a.75.75 0 0 1 .75-.75h16.5a.75.75 0 0 1 0 1.5H3.75a.75.75 0 0 1-.75-.75Z"></path>
          </svg>
          <svg class="icon-close hidden" width="24" height="24" fill="currentColor" viewBox="0 0 24 24" xmlns="http://www.w3.org/2000/svg" aria-hidden="true">
            <path clip-rule="evenodd" fill-rule="evenodd" d="M5.47 5.47a.75.75 0 0 1 1.06 0L12 10.94l5.47-5.47a.75.75 0 1 1 1.06 1.06L13.06 12l5.47 5.47a.75.75 0 1 1-1.06 1.06L12 13.06l-5.47 5.47a.75.75 0 0 1-1.06-1.06L10.94 12 5.47 6.53a.75.75 0 0 1 0-1.06Z"></path>
          </svg>
        </button>
      </li>
    </ul>
  {{ end }}
</header>
{{ partial "menu.html" . }}

--------------------------------------------------------------------------------

FILE: themes/gallery/layouts/partials/menu.html
----------------------------------------
{{ with site.Menus.main }}
  <menu class="hidden" id="menu">
    {{ range . }}
      <li itemscope itemtype="http://www.schema.org/SiteNavigationElement">
        <a aria-current="{{ or (page.IsMenuCurrent .Menu .) (page.HasMenuCurrent .Menu .) }}" href="{{ .URL }}" itemprop="url">
          <span itemprop="name">{{ .Name }}</span>
        </a>
      </li>
    {{ end }}
  </menu>
{{ end }}

--------------------------------------------------------------------------------

FILE: themes/gallery/layouts/partials/opengraph.html
----------------------------------------
<meta property="og:url" content="{{ .Permalink }}" />

{{- with or site.Title site.Params.title | plainify }}
  <meta property="og:site_name" content="{{ . }}" />
{{- end }}

